Version 4.1
SHEET 1 6476 680
WIRE 5648 -1744 5616 -1744
WIRE 5872 -1744 5728 -1744
WIRE 6080 -1728 6048 -1728
WIRE 6304 -1728 6160 -1728
WIRE 4928 -1712 4800 -1712
WIRE 5120 -1712 4992 -1712
WIRE 4400 -1696 4272 -1696
WIRE 4592 -1696 4464 -1696
WIRE 3872 -1680 3744 -1680
WIRE 4064 -1680 3936 -1680
WIRE 3344 -1664 3216 -1664
WIRE 3536 -1664 3408 -1664
WIRE 4912 -1600 4896 -1600
WIRE 4960 -1600 4912 -1600
WIRE 5120 -1600 5120 -1712
WIRE 5504 -1600 5120 -1600
WIRE 5616 -1600 5616 -1744
WIRE 5616 -1600 5584 -1600
WIRE 5712 -1600 5616 -1600
WIRE 4384 -1584 4368 -1584
WIRE 4432 -1584 4384 -1584
WIRE 4592 -1584 4592 -1696
WIRE 4688 -1584 4592 -1584
WIRE 4800 -1584 4800 -1712
WIRE 4800 -1584 4768 -1584
WIRE 4816 -1584 4800 -1584
WIRE 4896 -1584 4896 -1600
WIRE 5120 -1584 5120 -1600
WIRE 5120 -1584 5024 -1584
WIRE 5872 -1584 5872 -1744
WIRE 5872 -1584 5776 -1584
WIRE 5936 -1584 5872 -1584
WIRE 6048 -1584 6048 -1728
WIRE 6048 -1584 6016 -1584
WIRE 6144 -1584 6048 -1584
WIRE 3856 -1568 3840 -1568
WIRE 3904 -1568 3856 -1568
WIRE 4064 -1568 4064 -1680
WIRE 4160 -1568 4064 -1568
WIRE 4272 -1568 4272 -1696
WIRE 4272 -1568 4240 -1568
WIRE 4288 -1568 4272 -1568
WIRE 4368 -1568 4368 -1584
WIRE 4592 -1568 4592 -1584
WIRE 4592 -1568 4496 -1568
WIRE 4960 -1568 4944 -1568
WIRE 5712 -1568 5680 -1568
WIRE 6304 -1568 6304 -1728
WIRE 6304 -1568 6208 -1568
WIRE 6368 -1568 6304 -1568
WIRE 2432 -1552 2368 -1552
WIRE 2656 -1552 2656 -1616
WIRE 2656 -1552 2560 -1552
WIRE 2704 -1552 2656 -1552
WIRE 2816 -1552 2784 -1552
WIRE 2912 -1552 2816 -1552
WIRE 3328 -1552 3312 -1552
WIRE 3376 -1552 3328 -1552
WIRE 3536 -1552 3536 -1664
WIRE 3632 -1552 3536 -1552
WIRE 3744 -1552 3744 -1680
WIRE 3744 -1552 3712 -1552
WIRE 3760 -1552 3744 -1552
WIRE 3840 -1552 3840 -1568
WIRE 4064 -1552 4064 -1568
WIRE 4064 -1552 3968 -1552
WIRE 4432 -1552 4416 -1552
WIRE 4912 -1552 4912 -1600
WIRE 6144 -1552 6112 -1552
WIRE 3024 -1536 2976 -1536
WIRE 3104 -1536 3024 -1536
WIRE 3216 -1536 3216 -1664
WIRE 3216 -1536 3184 -1536
WIRE 3232 -1536 3216 -1536
WIRE 3312 -1536 3312 -1552
WIRE 3536 -1536 3536 -1552
WIRE 3536 -1536 3440 -1536
WIRE 3904 -1536 3888 -1536
WIRE 4384 -1536 4384 -1584
WIRE 4944 -1536 4944 -1568
WIRE 5120 -1536 5120 -1584
WIRE 5120 -1536 4944 -1536
WIRE 2816 -1520 2816 -1552
WIRE 2912 -1520 2880 -1520
WIRE 3376 -1520 3360 -1520
WIRE 3856 -1520 3856 -1568
WIRE 4416 -1520 4416 -1552
WIRE 4592 -1520 4592 -1568
WIRE 4592 -1520 4416 -1520
WIRE 3328 -1504 3328 -1552
WIRE 3888 -1504 3888 -1536
WIRE 4064 -1504 4064 -1552
WIRE 4064 -1504 3888 -1504
WIRE 3360 -1488 3360 -1520
WIRE 3536 -1488 3536 -1536
WIRE 3536 -1488 3360 -1488
WIRE 5680 -1456 5680 -1568
WIRE 6112 -1440 6112 -1552
WIRE 2880 -1408 2880 -1520
WIRE 3024 -1408 3024 -1536
WIRE 3024 -1408 2880 -1408
WIRE 2496 -1344 2496 -1488
WIRE -896 -640 -896 -672
WIRE 3552 -640 3488 -640
WIRE 4560 -640 4496 -640
WIRE 4656 -640 4560 -640
WIRE 4784 -640 4656 -640
WIRE 3024 -624 2960 -624
WIRE 3200 -624 3088 -624
WIRE 3280 -624 3200 -624
WIRE 3488 -624 3488 -640
WIRE 3488 -624 3376 -624
WIRE 3696 -624 3616 -624
WIRE 3840 -624 3696 -624
WIRE 4192 -624 4048 -624
WIRE 4432 -624 4432 -640
WIRE 4432 -624 4272 -624
WIRE -448 -608 -448 -656
WIRE 1824 -608 1792 -608
WIRE 2032 -608 1984 -608
WIRE 2448 -608 2384 -608
WIRE 2592 -608 2528 -608
WIRE 2688 -608 2656 -608
WIRE 2784 -608 2688 -608
WIRE 2880 -608 2784 -608
WIRE 2960 -608 2960 -624
WIRE 3552 -608 3488 -608
WIRE 1792 -592 1792 -608
WIRE 1792 -592 1344 -592
WIRE 4784 -592 4784 -640
WIRE -896 -528 -896 -560
WIRE 2688 -528 2688 -608
WIRE 2784 -528 2784 -608
WIRE 3200 -528 3200 -624
WIRE -448 -480 -448 -528
WIRE 3488 -480 3488 -608
WIRE 3488 -480 3456 -480
WIRE 3504 -480 3488 -480
WIRE 3696 -480 3696 -624
WIRE 3696 -480 3584 -480
WIRE -448 -464 -448 -480
WIRE 3456 -400 3456 -480
WIRE 1392 -384 1296 -384
WIRE 1392 -368 1392 -384
WIRE 1456 -368 1392 -368
WIRE 1856 -368 1856 -544
WIRE 1856 -368 1584 -368
WIRE -784 48 -784 16
WIRE 80 48 16 48
WIRE 1232 48 1168 48
WIRE 1328 48 1232 48
WIRE 1456 48 1328 48
WIRE 16 64 16 48
WIRE 16 64 -96 64
WIRE 224 64 144 64
WIRE 368 64 224 64
WIRE 656 64 576 64
WIRE 1104 64 1104 48
WIRE 1104 64 944 64
WIRE 80 80 16 80
WIRE 1456 96 1456 48
WIRE -784 144 -784 128
WIRE -784 144 -864 144
WIRE -784 160 -784 144
WIRE -560 192 -560 144
WIRE 16 208 16 80
WIRE 16 208 -16 208
WIRE 32 208 16 208
WIRE 224 208 224 64
WIRE 224 208 112 208
WIRE -784 288 -784 240
WIRE -16 288 -16 208
WIRE -560 304 -560 272
FLAG -560 304 0
FLAG -560 144 in
IOPIN -560 144 Out
FLAG -96 64 in
IOPIN -96 64 In
FLAG -16 368 0
FLAG 656 64 cl
IOPIN 656 64 Out
FLAG 112 96 +15V
IOPIN 112 96 In
FLAG 112 32 -15V
IOPIN 112 32 In
FLAG -864 144 0
FLAG -784 16 +15V
IOPIN -784 16 Out
FLAG -784 288 -15V
IOPIN -784 288 Out
FLAG 1456 176 0
FLAG 864 64 cl
IOPIN 864 64 In
FLAG 1456 48 38k
IOPIN 1456 48 Out
FLAG 1328 112 0
FLAG 1232 128 0
FLAG -896 -448 0
FLAG -448 -400 0
FLAG -448 -736 L
IOPIN -448 -736 Out
FLAG -896 -752 R
IOPIN -896 -752 Out
FLAG 1344 -592 L
IOPIN 1344 -592 In
FLAG 1296 -384 R
IOPIN 1296 -384 In
FLAG 1520 -304 38k
IOPIN 1520 -304 In
FLAG 1936 -544 in
IOPIN 1936 -544 In
FLAG 2032 -608 y
IOPIN 2032 -608 Out
FLAG 2384 -608 y
IOPIN 2384 -608 In
FLAG 2688 -464 0
FLAG 2784 -448 0
FLAG 3200 -448 0
FLAG 3280 -624 c
IOPIN 3280 -624 Out
FLAG 3376 -624 c
IOPIN 3376 -624 In
FLAG 4784 -512 0
FLAG 4784 -640 38k2
IOPIN 4784 -640 Out
FLAG 4656 -576 0
FLAG 4560 -560 0
FLAG 3456 -320 0
FLAG 3584 -592 +15V
IOPIN 3584 -592 In
FLAG 3584 -656 -15V
IOPIN 3584 -656 In
FLAG 2368 -1552 y
IOPIN 2368 -1552 In
FLAG 2496 -1344 38k2
IOPIN 2496 -1344 In
FLAG 2656 -1616 e
IOPIN 2656 -1616 Out
FLAG 2944 -1504 +15V
IOPIN 2944 -1504 In
